[be]-> be,be,cube,gybe,flambe,
[trude]-> extrude,intrude,obtrude,protrude,
[uade]-> dissuade,persuade,
[ude]-> denude,exude,
[vade]-> evade,invade,pervade,
[vide]-> divide,provide,subdivide,vide,





[ee]-> emcee,flee,gee,knee,pee,wee,wee-wee,
[ree]-> agree,decree,disagree,free,referee,
[see]-> foresee,oversee,see,sightsee,
[tee]-> guarantee,tee,



[afe]-> chafe,strafe,vouchsafe,
[ife]-> jackknife,knife,





[age]-> age,assuage,bandage,cage,haemorrhage,voyage,wage,
[arage]-> disparage,garage,
[arge]-> barge,enlarge,large,
[change]-> change,exchange,interchange,part-exchange,short-change,
[charge]-> charge,discharge,overcharge,recharge,supercharge,surcharge,turbocharge,undercharge,
[dge]-> cadge,dredge,edge,hedge,wedge,
[ege]-> besiege,renege,
[erage]-> average,deleverage,leverage,
[gage]-> disengage,engage,gage,mortgage,remortgage,
[ge]-> oblige,bulge,divulge,indulge,overindulge,
[hinge]-> hinge,unhinge,whinge,
[idge]-> abridge,bridge,ridge,
[inge]-> binge,impinge,singe,tinge,
[judge]-> adjudge,judge,misjudge,prejudge,
[kage]-> package,repackage,
[lage]-> camouflage,pillage,
[ledge]-> acknowledge,pledge,sledge,
[lege]-> allege,privilege,
[lodge]-> dislodge,lodge,
[ludge]-> bludge,kludge,
[mage]-> damage,rummage,scrummage,
[merge]-> demerge,emerge,merge,re-emerge,submerge,
[nage]-> manage,micromanage,mismanage,stage-manage,
[nge]-> challenge,sponge,
[odge]-> bodge,dodge,smoodge,
[orge]-> disgorge,engorge,forge,gorge,
[page]-> page,rampage,
[rage]-> enrage,forage,outrage,rage,
[range]-> arrange,disarrange,range,rearrange,
[ringe]-> cringe,fringe,infringe,syringe,
[rudge]-> begrudge,grudge,trudge,
[sage]-> envisage,instant-message,massage,message,presage,text-message,
[tage]-> advantage,disadvantage,sabotage,stage,upstage,
[udge]-> budge,fudge,nudge,smudge,
[uge]-> deluge,gauge,gouge,rouge,
[unge]-> expunge,lounge,lunge,plunge,scrounge,
[urage]-> discourage,encourage,
[urge]-> purge,scourge,splurge,surge,urge,
[vage]-> ravage,salvage,savage,
[venge]-> avenge,revenge,scavenge,
[verge]-> converge,diverge,verge,


[athe]-> loathe,swathe,
[bathe]-> bathe,sunbathe,
[che]-> ache,bellyache,cache,douche,
[eathe]-> breathe,sheathe,wreathe,
[ethe]-> seethe,teethe,
[othe]-> clothe,soothe,
[the]-> scythe,writhe,



[die]-> caddie,die,
[ie]-> boogie,hie,stymie,vie,
[lie]-> belie,overlie,underlie,lie,lie,
[tie]-> tie,untie,




[ake]-> bake,cake,fake,forsake,quake,shake,snake,spake,
[hike]-> hike,hitchhike,
[ike]-> bike,mike,strike,
[ke]-> eke,duke,juke,nuke,puke,rebuke,
[lake]-> flake,slake,
[like]-> dislike,like,unlike,
[make]-> make,remake,
[moke]-> chain-smoke,smoke,
[oke]-> choke,joke,yoke,
[pike]-> pike,spike,
[poke]-> poke,spoke,
[rake]-> brake,rake,
[roke]-> broke,stroke,
[take]-> betake,mistake,overtake,partake,retake,stake,take,undertake,
[toke]-> stoke,toke,
[voke]-> convoke,evoke,invoke,provoke,revoke,
[wake]-> awake,wake,
[woke]-> awoke,woke,



[abble]-> babble,dabble,gabble,scrabble,squabble,
[able]-> cable,disable,enable,stable,table,timetable,
[ackle]-> cackle,crackle,shackle,tackle,
[addle]-> addle,paddle,skedaddle,straddle,
[adle]-> cradle,ladle,
[affle]-> baffle,raffle,snaffle,waffle,
[aggle]-> haggle,snaggle,straggle,waggle,
[agle]-> finagle,spreadeagle,
[ale]-> bale,regale,
[amble]-> amble,gamble,ramble,shamble,scramble,unscramble,
[andle]-> dandle,handle,manhandle,mishandle,panhandle,
[angle]-> angle,dangle,jangle,mangle,spangle,strangle,wangle,wrangle,
[attle]-> battle,prattle,rattle,tattle,
[bble]-> bubble,dribble,nibble,quibble,scribble,
[ble]-> burble,warble,enfeeble,treble,ennoble,
[cale]-> descale,scale,upscale,
[cile]-> domicile,reconcile,
[ckle]-> heckle,pickle,prickle,tickle,trickle,
[cle]-> chronicle,circle,encircle,manacle,muscle,
[cycle]-> bicycle,cycle,recycle,upcycle,
[dazzle]-> bedazzle,dazzle,
[ddle]-> meddle,peddle,
[dle]-> canoodle,dawdle,doodle,
[dole]-> condole,dole,
[eedle]-> needle,wheedle,
[emble]-> assemble,disassemble,dissemble,reassemble,resemble,tremble,
[ettle]-> kettle,nettle,resettle,settle,unsettle,
[file]-> file,misfile,profile,defile,
[gle]-> google,inveigle,ogle,
[hale]-> exhale,inhale,
[hole]-> buttonhole,hole,pigeonhole,
[iddle]-> diddle,fiddle,piddle,twiddle,
[idle]-> bridle,idle,sidle,
[iffle]-> riffle,sniffle,
[ifle]-> rifle,stifle,trifle,
[iggle]-> giggle,jiggle,niggle,wiggle,wriggle,
[ile]-> beguile,exile,revile,rile,smile,tile,while,
[inkle]-> tinkle,twinkle,winkle,
[ipple]-> cripple,ripple,stipple,tipple,
[istle]-> bristle,whistle,wolf-whistle,
[ittle]-> belittle,whittle,
[izzle]-> drizzle,fizzle,grizzle,sizzle,
[kle]-> rankle,sparkle,
[mantle]-> dismantle,mantle,
[mble]-> bimble,bumble,fumble,humble,jumble,mumble,stumble,tumble,
[mple]-> crumple,dimple,rumple,sample,trample,
[ndle]-> fondle,dwindle,kindle,rekindle,swindle,
[ngle]-> bungle,commingle,intermingle,jingle,mingle,single,tingle,
[obble]-> bobble,cobble,gobble,hobble,nobble,wobble,
[oddle]-> coddle,mollycoddle,toddle,
[oggle]-> boggle,goggle,joggle,toggle,
[ole]-> cajole,pole,stole,
[ottle]-> bottle,throttle,
[ouple]-> couple,decouple,uncouple,
[pale]-> impale,pale,
[pile]-> compile,pile,stockpile,
[ple]-> people,staple,triple,
[pple]-> grapple,topple,
[rdle]-> curdle,girdle,hurdle,
[rgle]-> burgle,gargle,gurgle,
[riddle]-> griddle,riddle,
[rinkle]-> crinkle,sprinkle,wrinkle,
[role]-> casserole,parole,
[rtle]-> chortle,hurtle,startle,
[rumble]-> crumble,grumble,rumble,
[saddle]-> saddle,unsaddle,
[shuffle]-> reshuffle,shuffle,
[sle]-> hassle,tousle,tussle,
[sole]-> sole,console,
[stle]-> jostle,nestle,wrestle,
[style]-> freestyle,style,
[tangle]-> disentangle,entangle,tangle,untangle,
[title]-> entitle,subtitle,title,
[tle]-> beetle,pootle,tootle,
[uble]-> double,redouble,trouble,
[uckle]-> buckle,chuckle,knuckle,suckle,unbuckle,
[uddle]-> cuddle,huddle,muddle,
[uffle]-> muffle,ruffle,scuffle,snuffle,
[uggle]-> juggle,smuggle,snuggle,struggle,
[ule]-> rule,overrule,ridicule,schedule,reschedule,
[undle]-> bundle,trundle,
[uple]-> quadruple,quintuple,scruple,
[ustle]-> bustle,hustle,rustle,
[uttle]-> scuttle,shuttle,
[uzzle]-> guzzle,muzzle,nuzzle,puzzle,
[waddle]-> swaddle,waddle,
[zle]-> bamboozle,embezzle,



[ame]-> defame,frame,game,shame,tame,
[came]-> became,came,overcame,
[come]-> become,come,overcome,welcome,
[eme]-> blaspheme,scheme,
[home]-> home,rehome,
[ime]-> chime,lime,mime,nickel-and-dime,prime,
[lame]-> blame,flame,inflame,
[me]-> programme,rhyme,
[name]-> deadname,misname,name,nickname,rename,
[sume]-> assume,consume,presume,resume,subsume,
[time]-> mistime,time,two-time,
[ume]-> exhume,fume,perfume,


[ane]-> cane,crane,profane,wane,
[cline]-> decline,incline,recline,
[examine]-> cross-examine,examine,re-examine,
[fine]-> confine,define,fine,redefine,refine,
[hine]-> machine,outshine,shine,whine,
[hone]-> hone,phone,shone,telephone,
[ine]-> combine,dine,divine,enshrine,imagine,
[line]-> discipline,headline,line,mainline,sideline,streamline,trampoline,underline,
[mine]-> determine,illumine,mine,predetermine,undermine,
[one]-> bone,clone,condone,cone,gone,postpone,prepone,zone,
[pine]-> opine,pine,
[plane]-> aquaplane,deplane,hydroplane,plane,
[rne]-> borne,forborne,
[rone]-> chaperone,dethrone,drone,enthrone,
[tine]-> guillotine,quarantine,self-quarantine,
[tline]-> flatline,outline,
[tone]-> atone,intone,stone,tone,
[tune]-> autotune,fine-tune,importune,tune,
[une]-> commune,prune,
[vene]-> contravene,convene,intervene,reconvene,supervene,
[wine]-> entwine,intertwine,twine,wine,



[oe]-> canoe,hoe,shoe,soft-shoe,tiptoe,toe,




[cape]-> escape,landscape,
[cope]-> cope,scope,telescope,
[ipe]-> gripe,pipe,snipe,
[lope]-> elope,lope,slope,
[ope]-> dope,hope,mope,
[pe]-> ape,gape,vape,
[pe]-> dupe,hype,Skype,
[rape]-> drape,gang-rape,rape,scrape,
[rope]-> grope,jump rope,rope,
[shape]-> reshape,shape,
[tape]-> sellotape,tape,videotape,
[type]-> stereotype,touch-type,type,
[wipe]-> sideswipe,swipe,wipe,


[acture]-> fracture,manufacture,
[are]-> bare,beware,dare,fare,square,stare,are,
[asure]-> measure,treasure,
[ature]-> caricature,feature,mature,
[bore]-> bore,forbore,
[care]-> care,scare,
[core]-> core,score,underscore,
[cture]-> picture,puncture,
[cure]-> cure,manicure,obscure,procure,secure,
[ecture]-> conjecture,lecture,
[ere]-> interfere,premiere,were,
[figure]-> configure,disfigure,figure,prefigure,reconfigure,transfigure,
[fire]-> backfire,fire,misfire,
[hare]-> hare,job-share,overshare,ride-share,share,
[here]-> adhere,cohere,inhere,
[hore]-> offshore,semaphore,shore,
[ire]-> admire,hire,retire,tire,
[jure]-> abjure,adjure,conjure,injure,perjure,
[lare]-> blare,declare,flare,glare,
[lore]-> deplore,explore,implore,
[manoeuvre]-> manoeuvre,outmanoeuvre,
[nore]-> ignore,snore,
[nsure]-> censure,ensure,insure,
[ore]-> adore,gore,pore,swore,
[pare]-> compare,pare,prepare,spare,
[pire]-> expire,umpire,
[pture]-> capture,enrapture,motion-capture,recapture,rupture,
[re]-> compère,massacre,
[rture]-> nurture,torture,
[sire]-> desire,sire,
[snare]-> ensnare,snare,
[spire]-> aspire,conspire,inspire,perspire,respire,transpire,
[ssure]-> assure,pressure,reassure,
[sture]-> gesture,pasture,posture,
[tore]-> restore,store,tore,
[tre]-> centre,mitre,reconnoitre,
[ture]-> culture,suture,venture,
[ucture]-> restructure,structure,
[uire]-> acquire,enquire,inquire,require,
[ure]-> endure,immure,inure,lure,manure,
[vere]-> persevere,revere,
[wire]-> hot-wire,rewire,wire,






[abuse]-> abuse,disabuse,
[aise]-> liaise,braise,fundraise,praise,raise,
[appraise]-> appraise,reappraise,
[apse]-> collapse,elapse,lapse,relapse,
[arse]-> arse,parse,rehearse,
[base]-> abase,base,debase,
[burse]-> disburse,reimburse,
[case]-> case,encase,showcase,
[cense]-> incense,license,
[cise]-> circumcise,exercise,exorcise,incise,excise,
[compose]-> compose,decompose,discompose,
[course]-> course,discourse,
[cuse]-> accuse,excuse,recuse,
[ease]-> appease,cease,ease,predecease,tease,
[ense]-> condense,sense,tense,
[epose]-> depose,repose,
[erse]-> immerse,reverse,traverse,converse,
[fuse]-> confuse,defuse,fuse,infuse,transfuse,refuse,diffuse,suffuse,
[hase]-> chase,phase,purchase,
[hise]-> disenfranchise,enfranchise,franchise,
[hose]-> chose,hose,metamorphose,
[house]-> house,rehouse,roughhouse,
[ise]-> despise,merchandise,poise,wise,
[lease]-> displease,lease,please,release,sublease,
[lose]-> close,disclose,enclose,foreclose,lose,
[louse]-> delouse,louse,
[lyse]-> analyse,breathalyse,catalyse,paralyse,psychoanalyse,
[mise]-> compromise,promise,surmise,
[muse]-> amuse,bemuse,muse,
[nose]-> brown-nose,diagnose,misdiagnose,nose,
[nse]-> cleanse,rinse,
[oose]-> choose,goose,loose,unloose,vamoose,
[orse]-> endorse,horse,
[ose]-> arose,dose,overdose,rose,
[ouse]-> douse,espouse,mouse,souse,
[owse]-> browse,dowse,drowse,
[pense]-> dispense,recompense,
[perse]-> disperse,intersperse,
[pose]-> impose,juxtapose,pose,propose,superimpose,
[ppose]-> oppose,presuppose,suppose,
[prise]-> apprise,comprise,prise,reprise,surprise,
[pse]-> eclipse,glimpse,traipse,
[rase]-> erase,paraphrase,phrase,rephrase,
[rease]-> crease,decrease,degrease,grease,increase,
[rise]-> arise,rise,
[rouse]-> arouse,carouse,grouse,rouse,
[rpose]-> interpose,repurpose,superpose,
[ruse]-> overuse,peruse,
[se]-> convulse,pulse,repulse,finesse,chasse,
[spose]-> dispose,predispose,transpose,
[tise]-> advertise,chastise,practise,re-advertise,
[uise]-> bruise,cruise,disguise,
[urse]-> curse,nurse,purse,
[use]-> cause,enthuse,misuse,pause,reuse,use,
[vise]-> advise,devise,improvise,revise,supervise,televise,
[xpose]-> expose,overexpose,underexpose,


[animate]-> animate,reanimate,
[arate]-> exhilarate,separate,
[aste]-> baste,paste,taste,waste,
[ate]-> hate,ate,
[atiate]-> expatiate,ingratiate,satiate,
[avate]-> aggravate,excavate,
[bate]-> abate,debate,probate,
[berate]-> berate,deliberate,liberate,reverberate,
[borate]-> collaborate,corroborate,elaborate,
[brate]-> adumbrate,calibrate,celebrate,vibrate,
[bulate]-> discombobulate,perambulate,tabulate,
[cate]-> inculcate,placate,truncate,vacate,
[cerate]-> eviscerate,incarcerate,lacerate,macerate,ulcerate,
[ciate]-> enunciate,officiate,
[cinate]-> deracinate,fascinate,hallucinate,vaccinate,
[citate]-> felicitate,incapacitate,resuscitate,
[cite]-> cite,excite,incite,recite,
[corate]-> decorate,redecorate,
[crate]-> consecrate,crate,deconsecrate,desecrate,
[crete]-> concrete,excrete,secrete,
[ctate]-> dictate,lactate,spectate,
[ctuate]-> actuate,effectuate,fluctuate,punctuate,
[culate]-> circulate,ejaculate,emasculate,inoculate,speculate,
[cute]-> electrocute,execute,persecute,prosecute,
[date]-> accommodate,backdate,date,double-date,inundate,mandate,post-date,update,
[derate]-> federate,moderate,
[diate]-> irradiate,mediate,radiate,remediate,repudiate,
[dicate]-> abdicate,adjudicate,contraindicate,dedicate,eradicate,indicate,medicate,predicate,self-medicate,syndicate,vindicate,
[dinate]-> coordinate,subordinate,
[dite]-> expedite,extradite,
[drate]-> dehydrate,hydrate,rehydrate,
[duate]-> graduate,individuate,
[dulate]-> modulate,undulate,
[eate]-> delineate,ideate,nauseate,permeate,
[ecate]-> defaecate,defecate,deprecate,
[eciate]-> appreciate,depreciate,
[edate]-> antedate,predate,sedate,
[educate]-> educate,re-educate,
[egate]-> delegate,negate,relegate,
[elate]-> correlate,interrelate,pixelate,relate,
[ellate]-> constellate,fellate,flagellate,
[eminate]-> disseminate,inseminate,
[enate]-> alienate,hyphenate,oxygenate,rejuvenate,
[erate]-> aerate,commiserate,overate,proliferate,
[etrate]-> interpenetrate,penetrate,perpetrate,
[flate]-> conflate,deflate,inflate,reflate,
[fute]-> confute,refute,
[gate]-> elongate,expurgate,propagate,
[generate]-> degenerate,generate,regenerate,
[gerate]-> exaggerate,refrigerate,
[ginate]-> originate,paginate,
[gitate]-> agitate,cogitate,regurgitate,
[gnate]-> designate,impregnate,stagnate,
[gorate]-> invigorate,reinvigorate,
[grate]-> disintegrate,grate,integrate,
[gulate]-> coagulate,deregulate,regulate,
[iate]-> asphyxiate,expiate,
[icate]-> certificate,intoxicate,pontificate,
[iculate]-> articulate,gesticulate,matriculate,
[idate]-> elucidate,intimidate,liquidate,
[igate]-> fumigate,irrigate,
[igrate]-> denigrate,emigrate,immigrate,migrate,
[ilate]-> annihilate,assimilate,dilate,invigilate,
[iliate]-> affiliate,conciliate,disaffiliate,humiliate,
[imate]-> approximate,decimate,
[iminate]-> discriminate,eliminate,incriminate,
[inate]-> assassinate,procrastinate,
[iorate]-> ameliorate,deteriorate,
[ipate]-> anticipate,dissipate,emancipate,participate,
[irate]-> aspirate,pirate,
[itate]-> imitate,irritate,meditate,
[ite]-> bite,invite,kite,requite,site,spite,
[itigate]-> litigate,mitigate,
[itrate]-> arbitrate,titrate,
[itulate]-> capitulate,recapitulate,
[ivate]-> activate,captivate,cultivate,deactivate,demotivate,inactivate,motivate,reactivate,salivate,titivate,
[jugate]-> conjugate,subjugate,
[late]-> escalate,legislate,slate,translate,
[lculate]-> calculate,miscalculate,
[lerate]-> accelerate,decelerate,tolerate,
[lete]-> autocomplete,complete,delete,deplete,undelete,
[lgate]-> promulgate,tailgate,
[liate]-> defoliate,exfoliate,palliate,retaliate,
[lidate]-> consolidate,invalidate,validate,
[ligate]-> colligate,ligate,
[limate]-> acclimate,sublimate,
[linate]-> cross-pollinate,desalinate,pollinate,
[litate]-> debilitate,facilitate,militate,rehabilitate,
[llate]-> collate,oscillate,titillate,vacillate,
[lminate]-> culminate,fulminate,
[locate]-> allocate,collocate,dislocate,locate,reallocate,relocate,
[luate]-> evaluate,re-evaluate,
[lute]-> dilute,pollute,salute,
[mate]-> amalgamate,automate,checkmate,cremate,mate,consummate,
[merate]-> agglomerate,enumerate,
[mite]-> dynamite,smite,
[mote]-> demote,emote,promote,smote,
[mute]-> commute,mute,telecommute,transmute,unmute,
[nate]-> emanate,detonate,donate,impersonate,resonate,
[nerate]-> exonerate,incinerate,remunerate,venerate,
[nicate]-> communicate,excommunicate,fornicate,
[nite]-> disunite,ignite,reignite,reunite,unite,
[note]-> connote,denote,note,
[nstrate]-> demonstrate,remonstrate,
[ntate]-> commentate,disorientate,orientate,
[ntiate]-> differentiate,substantiate,
[ntuate]-> accentuate,eventuate,
[nuate]-> attenuate,insinuate,
[ocate]-> reciprocate,suffocate,
[ociate]-> associate,disassociate,dissociate,
[olate]-> immolate,percolate,violate,
[ominate]-> abominate,denominate,dominate,nominate,predominate,
[orate]-> commemorate,expectorate,perforate,prorate,
[ote]-> creosote,dote,tote,wrote,
[pate]-> exculpate,extirpate,palpate,pupate,
[perate]-> cooperate,exasperate,operate,recuperate,teleoperate,
[pete]-> compete,
[pitate]-> decapitate,palpitate,precipitate,
[plate]-> contemplate,electroplate,plate,
[plicate]-> complicate,duplicate,explicate,implicate,reduplicate,replicate,
[polate]-> extrapolate,interpolate,
[porate]-> evaporate,incorporate,
[priate]-> appropriate,expropriate,misappropriate,
[pulate]-> copulate,depopulate,manipulate,populate,stipulate,
[pute]-> compute,depute,dispute,impute,
[rate]-> gyrate,prate,rate,
[rbate]-> exacerbate,masturbate,
[rcate]-> bifurcate,demarcate,
[reate]-> create,procreate,recreate,
[regate]-> aggregate,congregate,desegregate,disaggregate,segregate,
[riate]-> excoriate,infuriate,luxuriate,repatriate,
[ricate]-> extricate,fabricate,lubricate,prevaricate,
[rinate]-> chlorinate,indoctrinate,marinate,urinate,
[rite]-> favourite,ghostwrite,overwrite,rewrite,underwrite,write,
[rminate]-> exterminate,germinate,terminate,
[rmulate]-> formulate,reformulate,
[rnate]-> alternate,hibernate,incarnate,reincarnate,
[rogate]-> abrogate,arrogate,derogate,interrogate,
[rrate]-> narrate,overrate,underrate,
[sate]-> compensate,overcompensate,pulsate,sate,tergiversate,
[scate]-> confiscate,coruscate,obfuscate,
[simulate]-> dissimulate,simulate,stimulate,
[sitate]-> hesitate,necessitate,
[skate]-> ice-skate,roller skate,skate,
[solate]-> desolate,isolate,self-isolate,
[state]-> devastate,gestate,overstate,reinstate,restate,state,understate,
[stigate]-> castigate,instigate,investigate,
[stitute]-> constitute,institute,prostitute,reconstitute,substitute,
[strate]-> castrate,orchestrate,prostrate,sequestrate,
[sulate]-> encapsulate,insulate,
[taminate]-> contaminate,decontaminate,
[tate]-> annotate,rotate,amputate,mutate,vegetate,
[te]-> fete,mete,riposte,saute,
[terate]-> adulterate,iterate,obliterate,reiterate,transliterate,
[tiate]-> initiate,negotiate,propitiate,vitiate,
[ticate]-> authenticate,domesticate,masticate,
[tilate]-> hyperventilate,mutilate,ventilate,
[timate]-> estimate,guesstimate,intimate,overestimate,underestimate,
[trate]-> concentrate,infiltrate,
[tribute]-> attribute,contribute,distribute,redistribute,
[tte]-> garotte,garrotte,pirouette,silhouette,
[tuate]-> perpetuate,situate,
[tulate]-> congratulate,expostulate,postulate,
[turate]-> acculturate,micturate,saturate,
[uate]-> disambiguate,equate,evacuate,menstruate,
[ubate]-> incubate,intubate,
[ulate]-> accumulate,emulate,
[ulate]-> cannulate,ovulate,pullulate,ululate,
[uminate]-> illuminate,ruminate,
[uote]-> misquote,quote,
[urate]-> inaugurate,suppurate,curate,
[ustrate]-> frustrate,illustrate,
[ute]-> parachute,reroute,route,minute,
[vate]-> elevate,enervate,innovate,renovate,
[viate]-> abbreviate,alleviate,bloviate,deviate,obviate,
[vigate]-> circumnavigate,navigate,
[vitate]-> gravitate,levitate,
[vocate]-> advocate,equivocate,
[vote]-> devote,downvote,outvote,upvote,vote,


[construe]-> construe,misconstrue,
[continue]-> continue,discontinue,
[cue]-> barbecue,cue,rescue,
[gue]-> argue,intrigue,plague,segue,
[issue]-> issue,reissue,
[lue]-> clue,glue,
[ngue]-> harangue,tongue,
[ogue]-> catalogue,prorogue,
[que]-> critique,pique,
[rue]-> accrue,rue,
[sue]-> ensue,pursue,sue,
[ue]-> imbue,queue,subdue,
[value]-> devalue,overvalue,revalue,undervalue,value,




[achieve]-> achieve,overachieve,underachieve,
[alve]-> calve,halve,salve,
[ave]-> cave,pave,stave,
[dive]-> crash-dive,dive,nosedive,
[drive]-> drive,test-drive,
[eave]-> bereave,heave,interweave,weave,
[eive]-> conceive,deceive,misconceive,perceive,receive,
[elve]-> delve,shelve,
[erve]-> nerve,swerve,unnerve,
[gave]-> forgave,gave,
[give]-> forgive,give,
[have]-> behave,have,have,have,misbehave,shave,
[hive]-> archive,hive,
[hove]-> behove,hove,shove,
[ieve]-> grieve,reprieve,retrieve,sieve,
[ive]-> connive,high-five,jive,negative,skive,waive,
[leave]-> cleave,interleave,leave,
[lieve]-> believe,disbelieve,relieve,
[live]-> outlive,relive,live,
[ove]-> clove,love,move,remove,stove,wove,dove,
[prove]-> approve,disapprove,disprove,improve,prove,reprove,
[rave]-> brave,crave,deprave,engrave,rave,
[rive]-> arrive,deprive,derive,thrive,
[rove]-> drove,rove,strove,
[rve]-> carve,curve,starve,
[save]-> autosave,save,
[serve]-> conserve,deserve,observe,preserve,reserve,serve,
[slave]-> enslave,slave,
[solve]-> absolve,dissolve,resolve,solve,
[trive]-> contrive,strive,
[vive]-> revive,survive,
[volve]-> devolve,evolve,involve,revolve,
[wave]-> microwave,wave,



[we]-> awe,overawe,owe,


[axe]-> axe,poleaxe,


[ye]-> dye,eye,tie-dye,


[abilize]-> destabilize,stabilize,
[alize]-> legalize,nasalize,
[anize]-> Americanize,Balkanize,Europeanize,galvanize,pedestrianize,
[arize]-> familiarize,plagiarize,summarize,vulgarize,
[asize]-> emphasize,fantasize,overemphasize,
[atize]-> democratize,privatize,
[aze]-> amaze,faze,gaze,haze,
[balize]-> cannibalize,globalize,verbalize,
[bolize]-> metabolize,symbolize,
[bonize]-> carbonize,decarbonize,
[calize]-> focalize,localize,radicalize,vocalize,
[cialize]-> commercialize,socialize,specialize,
[cize]-> ostracize,plasticize,romanticize,
[dalize]-> scandalize,vandalize,
[dize]-> hybridize,oxidize,propagandize,subsidize,
[ealize]-> idealize,realize,
[eeze]-> breeze,freeze,sneeze,squeeze,unfreeze,wheeze,
[elize]-> caramelize,evangelize,
[ematize]-> schematize,systematize,
[eralize]-> demineralize,generalize,liberalize,overgeneralize,
[erize]-> bowdlerize,mercerize,mesmerize,polymerize,pulverize,tenderize,weatherize,
[esize]-> hypothesize,photosynthesize,resize,synthesize,
[etize]-> alphabetize,magnetize,monetize,packetize,
[ganize]-> organize,reorganize,
[gize]-> diphthongize,energize,
[gonize]-> agonize,antagonize,
[hanize]-> euthanize,mechanize,
[hetize]-> anaesthetize,anesthetize,
[hize]-> empathize,fetishize,sympathize,
[ialize]-> initialize,trivialize,
[ilize]-> civilize,fossilize,sterilize,
[imize]-> legitimize,maximize,minimize,optimize,victimize,
[inalize]-> finalize,marginalize,
[inize]-> feminize,masculinize,scrutinize,
[ionalize]-> fictionalize,institutionalize,professionalize,rationalize,sensationalize,
[ionize]-> ionize,lionize,revolutionize,unionize,
[italize]-> digitalize,revitalize,
[iticize]-> criticize,depoliticize,politicize,
[itize]-> commoditize,digitize,prioritize,sanitize,
[ivize]-> collectivize,disincentivize,incentivize,passivize,
[ize]-> seize,soliloquize,
[larize]-> dollarize,polarize,
[laze]-> blaze,deglaze,double-glaze,glaze,laze,
[licize]-> anglicize,italicize,publicize,
[llize]-> crystallize,tranquillize,
[lonize]-> colonize,decolonize,
[malize]-> decimalize,formalize,normalize,
[manize]-> dehumanize,humanize,
[matize]-> acclimatize,dramatize,stigmatize,traumatize,
[minalize]-> criminalize,decriminalize,nominalize,
[mize]-> anonymize,itemize,smize,volumize,
[monize]-> demonize,harmonize,sermonize,
[morize]-> glamorize,memorize,
[nalize]-> canalize,externalize,internalize,penalize,
[nationalize]-> denationalize,internationalize,nationalize,
[nize]-> immunize,recognize,solemnize,tyrannize,
